0392E7FD-E057-4C5D-9886-94D09DEB2CC8.png	merchant/MER-009_customer-detail.webp
935A5590-C4F0-410C-860C-1498AB9062AA.png	merchant/MER-010_presets-list.webp
DCFBA4C8-D2C7-4E7F-99D6-91B824D7EB89.png	merchant/MER-011_preset-builder.webp
76A4F41E-4C1E-4A75-8860-AB0A0AEFDD86.png	merchant/MER-012_merchant-messages-and-support.webp
05AC4274-C24F-4D52-8E6A-76C9573E0429.png	merchant/MER-013_website-tools.webp
6C50B445-2B6B-4544-B84A-74E722F2B51C.png	merchant/MER-014_merchant-settings.webp
CFC37EF0-ECF0-41FE-A7B4-BA35FC9DFC89.png	merchant/MER-015_team-and-permissions.webp
88802AA2-1520-405B-906C-0BDC02B64B5E.png	merchant/MER-016_billing-settings.webp
A51F33DB-C46A-4AB2-A884-64E4E68215A5.png	operations/OPS-001_operations-dashboard.webp
5CF6F81A-C1E3-4F69-B04E-C89552AE336B.png	operations/OPS-002_queue-and-managed-dispatch.webp
FE8171A0-DCFC-4C17-8FDD-8BE16A0AB4BC.png	operations/OPS-003_delivery-review-workspace.webp
14B61228-795E-4BE9-9E23-F45DB9BB7A73.png	operations/OPS-004_requote-and-promotional-credit.webp
892BDA6D-1BD9-4EDA-AD2B-8E9BDD07B5F3.png	operations/OPS-005_operations-messages-and-support-inbox.webp
B3F68382-797C-4AFB-B539-5A65C26F8853.png	operations/OPS-006_couranr-ghost-operations.webp
6A18B250-C883-41B6-8281-A426BE1CD45C.png	operations/OPS-007_merchant-management.webp
838119C6-6DE5-4381-A4FC-A3AFE9839164.png	operations/OPS-008_driver-management.webp
D0713863-D737-426F-AC13-EDB791475D2D.png	operations/OPS-009_payments-and-reconciliation.webp
8E9685FE-86A0-426A-B613-EF0510DEFA44.png	operations/OPS-010_payment-authorization-review.webp
09A95BF3-BDCB-4942-B03C-85E586CC5236.png	operations/OPS-011_refund-management.webp
FBE79206-956C-436E-B4C7-3B15BCB664F2.png	operations/OPS-012_incidents-and-claims.webp
B250A5E0-C493-4D13-85C8-EC79B1CB2617.png	operations/OPS-013_vehicle-management.webp
B0D286B1-22F5-425D-9B9A-278D9F8A824E.png	operations/OPS-014_operations-analytics.webp
09B2B0CA-A2C2-43EA-89FE-788667DEABCE.png	operations/OPS-015_unmet-demand-analytics.webp
723EAD0D-AB9A-4E09-A1B9-96597B523263.png	operations/OPS-016_availability-controls.webp
35621D0A-5CD3-468F-8532-9C32C5F3CBCF.png	operations/OPS-017_policy-and-pricing-registry.webp
B1C34AC0-0B14-4A55-AE2D-0F3233EC6D71.png	operations/OPS-018_notification-template-manager.webp
1E706B14-7209-47E6-A7E7-6C70F1958AAC.png	operations/OPS-019_ghost-auto-reply-controls-and-kill-switches.webp
E2947AC0-485C-4C1D-ADDB-F18B8148DBA0.png	operations/OPS-020_activity-and-audit-log.webp
93D4E9E0-4336-44FC-9B07-3F3A4507C9F7.png	operations/OPS-021_operations-settings.webp
0E4F029F-22C3-4497-A00F-E355DCB3164D.png	public/PUB-001_marketing-homepage.webp
E3473C54-A4FF-41AD-BFF8-191C4F0F28AF.png	public/PUB-002_sign-in.webp
77CC8223-1475-4C8E-A51B-E189F88AA261.png	public/PUB-003_business-sign-up.webp
F29B73E1-8380-484A-B808-E5EA5532CECC.png	public/PUB-004_customer-hosted-delivery-request.webp
04089370-CE60-45CA-9C07-00F2D06966EF.png	public/PUB-005_secure-delivery-payment.webp
5D1A5F04-7525-43E6-9586-BA9187C1E171.png	public/PUB-006_secure-live-tracking.webp
7079F03E-DEEE-449B-881F-8ED05FEE524A.png	public/PUB-007_delivery-help.webp
